Source,Protein,UniProt,Species,Domain Start,Domain Stop,Length (aa),Class,Class (new),Mods,Evidence,,,
https://www.sciencedirect.com/science/article/pii/S0092867400820012?via%3Dihub,EP300,Q09472,Human,1195,1673,479,HAT,HAT,Hac,In Vitro,,,
https://journals.asm.org/doi/10.1128/MCB.19.11.7697?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,GTF3C4,Q9UKN8,Human,1,822,822,HAT,HAT,H3ac,In Vitro,Only tested full length,,
https://journals.asm.org/doi/10.1128/MCB.19.2.1605,GTF3C2,Q8WUA4,Human,561,911,351,HAT,HAT,"H3ac, H4ac",In Vitro,,,
https://www.biorxiv.org/content/10.1101/513127v1.full.pdf+html,GTF3C1,Q12789,Human,805,1039,235,HAT,HAT,H3K18ac,In Vitro,,,
https://journals.asm.org/doi/10.1128/MCB.01599-08?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,KAT14,Q9H8E8,Human,460,782,323,HAT,HAT,H4ac,In Vitro,Only tested full length,Took 460-782,
https://www.nature.com/articles/382319a0.pdf,KAT2A,Q92830,Human,362,837,476,HAT,HAT,"H3ac, H4ac",In Vitro,,,
https://www.nature.com/articles/382319a0.pdf,KAT2B,Q92831,Human,352,832,481,HAT,HAT,"H3ac, H4ac",In Vitro,"Tested full length, but taking domain with hGCN5 homology",,
https://journals.asm.org/doi/10.1128/MCB.24.5.1884-1896.2004?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,KAT5,Q92993,Human,1,513,513,HAT,HAT,"H4ac, H2Bac",In Vitro,"Has to form complex, doesn't work in isolation",,
https://www.nature.com/articles/1204114,KAT6A,Q92794,Human,510,810,301,HAT,HAT,Hac,In Vitro,,,
https://www.sciencedirect.com/science/article/pii/S0021925819520804?via%3Dihub#bib32,KAT6B,Q8WYB5,Human,718,1008,291,HAT,HAT,"H3ac, H4ac",In Vitro,,,
https://academic.oup.com/nar/article/49/14/8037/6321019,KAT7,O95251,Human,200,611,412,HAT,HAT,"H3K14ac, Hac",In Vitro,Scaffolding proteins determine specificity and required for function,Took 200-611,
https://www.sciencedirect.com/science/article/pii/S0167478199002110?via%3Dihub,KAT8,Q9H7Z6,Human,125,458,334,HAT,HAT,Hac,In Vitro,,,
https://www.nature.com/articles/ncomms2823,MCM3AP,O60318,Human,1656,1791,136,HAT,HAT,"H1ac, H3ac",In Vitro,,,
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0024713,NAA40,Q86UY6,Human,1,237,237,HAT,HAT,"H2Aac, H4ac",In Vitro,,,
https://www.sciencedirect.com/science/article/pii/S0021925820380145?via%3Dihub,NAA50,Q9GZZ1,Human,1,169,169,HAT,HAT,H4ac,In Vitro,,,
https://www.sciencedirect.com/science/article/pii/S1097276511006836?via%3Dihub,NAA60,Q9H7X0,Human,1,242,242,HAT,HAT,H4ac,in Vitro,"Only active on free histones, not nucleosomes",,
https://www.nature.com/articles/38304,NCOA1,Q15788,Human,1107,1441,335,HAT,HAT,"H3ac, H4ac",in Vitro,,,
https://www.sciencedirect.com/science/article/pii/S0092867400805164?via%3Dihub,NCOA3,Q9Y6Q9,Human,1092,1304,213,HAT,HAT,"H2Bac, H3ac, H4ac",In Vitro,Adding 12aa on C side due to sequence length discrepancy ,,
https://journals.asm.org/doi/10.1128/MCB.25.10.4321-4332.2005?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,TAF1,P21675,Human,517,976,460,HAT,HAT,H3ac,In Vitro,"Only tested full length with deletions, but give boundaries of HAT domain as 517 976",,
https://reader.elsevier.com/reader/sd/pii/S030441651500152X?token=8D2B584F35BD8AF6DB744CF6DAD72E1A62D06B5E3FA9F3003AD22ECCB1651716EF6603F1FAC95CEB0A6F3649BEF92649&originRegion=us-east-1&originCreation=20220120001331,ASH1L,Q9NR48,Human,2046,2330,285,SET,HKMT,"H3K36me, H3K9me","In vitro, In vivo",,,
http://genesdev.cshlp.org/content/19/7/815.full.pdf+html,EHMT1,Q9H9B1,Human,1002,1296,295,SET,HKMT,H3K9me,In vitro,Domain transferred from mouse,,
http://genesdev.cshlp.org/content/19/7/815.full.pdf+html,EHMT2,Q96KQ7,Human,878,1172,295,SET,HKMT,H3K9me,In vitro,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3549875/,Domain transferred from mouse,
https://www.jbc.org/article/S0021-9258(19)46775-6/fulltext,KMT2A,Q03164,Human,3745,3969,225,SET,HKMT,H3K4me1/2/3,In vitro ,,,
https://www.jbc.org/article/S0021-9258(19)46775-6/fulltext,KMT2B,Q9UMN6,Human,2490,2715,226,SET,HKMT,H3K4me1/2,In vitro ,,,
https://www.jbc.org/article/S0021-9258(19)46775-6/fulltext,KMT2C,Q8NEZ4,Human,4689,4911,223,SET,HKMT,H3K4me1/2,In vitro ,,,
https://www.jbc.org/article/S0021-9258(19)46775-6/fulltext,KMT2D,O14686,Human,5319,5537,219,SET,HKMT,H3K4me1/2/3,In vitro ,,,
https://pubmed.ncbi.nlm.nih.gov/27812132/,KMT2E,Q8IZD2,Human,245,471,227,SET,HKMT,N/R,"In vitro, Crystal",predicted domain bounds from KMT2A,Maybe another control,
https://www.sciencedirect.com/science/article/pii/S0021925820794238?via%3Dihub,KMT5A,Q9NQR1,Human,236,393,158,SET,HKMT,H4K20me,In vitro,,,
https://www.sciencedirect.com/science/article/pii/S0022283616300742?via%3Dihub,KMT5B,Q4FZB7,Human,1,382,382,SET,HKMT,H4K20me,In vitro,Domain transferred from mouse,,
https://www.sciencedirect.com/science/article/pii/S0022283616300742?via%3Dihub,KMT5C,Q86Y97,Human,1,281,281,SET,HKMT,H4K20me,In vitro,Domain transferred from mouse,,
https://www.sciencedirect.com/science/article/pii/S1046592819302712?casa_token=cQFHgaKBokoAAAAA:2L0uJzAcXtR5kQPx6SBsrogTIIsss6SU6Lo8N_KSQJ0-ey2XXOozJd68L1tSnTshta0gDzH3,NSD1,Q96L73,Human,1826,2115,290,SET,HKMT,H3K36me,In vitro ,,,
https://www.sciencedirect.com/science/article/pii/S1046592819302712?casa_token=cQFHgaKBokoAAAAA:2L0uJzAcXtR5kQPx6SBsrogTIIsss6SU6Lo8N_KSQJ0-ey2XXOozJd68L1tSnTshta0gDzH3,NSD2,O96028,Human,949,1239,291,SET,HKMT,H3K36me,In vitro ,,,
https://www.sciencedirect.com/science/article/pii/S1046592819302712?casa_token=cQFHgaKBokoAAAAA:2L0uJzAcXtR5kQPx6SBsrogTIIsss6SU6Lo8N_KSQJ0-ey2XXOozJd68L1tSnTshta0gDzH3,NSD3,Q9BZ95,Human,1029,1318,290,SET,HKMT,"H3K27me, H3K36me",In vitro ,,,
https://cancerres.aacrjournals.org/content/63/22/7619.long,PRDM2,Q13029,Human,1,200,200,SET,HKMT,H3K9me1,In vitro ,,,
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4919437/,PRDM7,Q9NQW5,Human,195,392,198,SET,HKMT,H3K4me3,In vitro ,,,
https://portlandpress.com/biochemj/article/461/2/323/46928/Characterization-of-the-histone-methyltransferase,PRDM9,Q9NQV7,Human,192,377,186,SET,HKMT,H3K4me1/2/3,In vitro ,Domain transferred from mouse,,
https://www.jbc.org/article/S0021-9258(19)46775-6/fulltext,SETD1A,O15047,Human,1474,1707,234,SET,HKMT,H3K4me1/2/3,In vitro ,,,
https://www.jbc.org/article/S0021-9258(19)46775-6/fulltext,SETD1B,Q9UPS6,Human,1727,1966,240,SET,HKMT,H3K4me1/2/3,In vitro ,Domain transfered from old version of sequence to newest,,
https://www.sciencedirect.com/science/article/pii/S0021925819481982?via%3Dihub,SETD2,Q9BYW2,Human,915,1211,297,SET,HKMT,H3K36me,In vitro ,,,
https://www.jbc.org/article/S0021-9258(20)73855-X/fulltext,SETD3,Q86TU7,Human,1,327,327,SET,HKMT,"H3K4me, H3K36me","In vitro, In vivo",Domain transferred from mouse,,
https://www.sciencedirect.com/science/article/pii/S1097276501004051?via%3Dihub,SETD7,Q8WTS6,Human,52,366,315,SET,HKMT,H3K9me,In vitro,,,
https://www.jbc.org/article/S0021-9258(19)76230-9/fulltext,SMYD1,Q8NB12,Human,1,294,294,SET,HKMT,H3K4me,In vitro,,,
https://www.mcponline.org/article/S1535-9476(20)31215-9/fulltext,SMYD2,Q9NRG4,Human,1,433,393,SET,HKMT,"H3K4me, H3K36me",In vitro,Deleted MYND aa 51-90,,
https://www.sciencedirect.com/science/article/pii/S0021925818497001?via%3Dihub,SMYD3,Q9H7B4,Human,1,428,428,SET,HKMT,H3K9me,In vitro,,,
https://www.sciencedirect.com/science/article/pii/S1097276512006478?via%3Dihub,SMYD5,Q6GMV2,Human,1,418,418,SET,HKMT,H4K20me3,In vitro,Domain transferred from mouse,,
https://www.sciencedirect.com/science/article/pii/S0021925819481982?via%3Dihub,SUV39H1,O43463,Human,82,412,331,SET,HKMT,H3K9me?,In vitro ,,,
https://www.sciencedirect.com/science/article/pii/S1874939914002879,SUV39H2,Q9H5I1,Human,112,410,299,SET,HKMT,H3K9me1/2,In vitro,,,
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC522266/,PRMT5,O14744,Human,1,637,637,HMTase,HRMT,"H3R8me, H4R3me",In vitro,,,
https://reader.elsevier.com/reader/sd/pii/S0960982201002949?token=0106527DC85BF7FBE7C8C247E90873A925588B0BA39D8A6C376D766A1891BAADF6A70217BB496B90EF1F8D88DC854F83&originRegion=us-east-1&originCreation=20220124213520,PRMT1,Q99873,Human,1,371,371,HMTase,HRMT,H4R3me,In vitro,,,
https://portlandpress.com/biochemj/article/421/2/253/44983/Kinetic-analysis-of-human-protein-arginine-N,PRMT2,P55345,Human,1,433,433,HMTase,HRMT,H4R3me,In vitro,,,
https://portlandpress.com/biochemj/article/421/2/253/44983/Kinetic-analysis-of-human-protein-arginine-N,CARM1,Q86X55,Human,1,608,608,HMTase,HRMT,H3R17me,In vitro,Domain transferred from mouse,,
http://genesdev.cshlp.org/content/21/24/3369.long,PRMT6,Q96LA8,Human,1,375,375,HMTase,HRMT,H3R2me,In vitro,,,
https://www.sciencedirect.com/science/article/pii/S0021925818460978?via%3Dihub,PRMT8,Q9NR22,Human,61,394,334,HMTase,HRMT,HRme,In vitro,,,
https://www.sciencedirect.com/science/article/pii/S0021925820762356?via%3Dihub,PRMT7,Q9NVM4,Human,1,692,692,HMTase,HRMT,HRme,In vitro,,,
https://pubs.acs.org/doi/10.1021/bi8011725,DNMT1,P26358,Human,581,1616,1036,MTase,DNMT,meCpG,In vitro,,,
https://www.jbc.org/article/S0021-9258(20)84882-0/fulltext,DNMT3A,Q9Y6K1,Human,612,912,301,MTase,DNMT,meCpG,In vitro,Domain transferred from mouse,,
https://www.jbc.org/article/S0021-9258(20)84882-0/fulltext,DNMT3B,Q9UBC3,Human,553,853,301,MTase,DNMT,meCpG,In vitro,Domain transferred from mouse,,
https://www.nature.com/articles/ncomms12284#MOESM748,DOT1L,Q8TEK3,Human,1,430,430,HMTase,HKMT,H3K79me3,In vivo,,,
https://academic.oup.com/nar/article/45/4/1703/2605790,DNMT3A-3L,DNMT3A-3L,Human,1,543,543,MTase,DNMT,meCpG,In vivo ,,,
https://www.sciencedirect.com/science/article/pii/S009286740701611X?via%3Dihub,CHEK1,O14757,Human,1,476,476,HK,HK,H3T11p,In vitro,Domain transferred from mouse,,
https://journals.asm.org/doi/10.1128/MCB.22.3.874-885.2002?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,AURKA,O14965,Human,1,403,403,HK,HK,H3S10p,In vitro,,,
https://journals.asm.org/doi/10.1128/MCB.22.3.874-885.2002?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,AURKB,Q96GD4,Human,1,344,344,HK,HK,H3S10p,In vitro,,,
https://journals.asm.org/doi/10.1128/MCB.22.3.874-885.2002?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,AURKC,Q9UQB9,Human,1,309,309,HK,HK,H3S10p,In vitro,,,
https://www.nature.com/articles/nature07668,BAZ1B,Q9UIG0,Human,1,345,345,HK,HK,H2A.X Y142p,In vitro,,,
https://www.pnas.org/content/106/48/20198.long,HASPIN,Q8TF76,Human,470,798,329,HK,HK,H3T3p,In vitro,,,
https://www.nature.com/articles/nsmb.2099#Sec15,JAK2-JH1,O60674,Human,836,1132,297,HK,HK,H3Y41p,In vitro,https://www.nature.com/articles/nature08448,,
https://www.nature.com/articles/nsmb.2099#Sec15,JAK2-JH2,O60674,Human,482,813,332,HK,HK,H3Y41p,In vitro,https://www.nature.com/articles/nature08448,,
https://pubmed.ncbi.nlm.nih.gov/10467162/,PKN1,Q16512,Human,601,942,342,HK,HK,H3T11p,In vitro,https://pubmed.ncbi.nlm.nih.gov/18066052/,,
https://www.jbc.org/article/S0021-9258(20)79839-X/fulltext,PRKAA1,Q13131,Human,10,321,312,HK,HK,H2BS36p,In vitro,https://www.science.org/doi/10.1126/science.1191241?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,,
https://www.jbc.org/article/S0021-9258(20)79839-X/fulltext,PRKAA2,P54646,Human,1,310,310,HK,HK,H2BS36p,Similarity/In vitro,"Paper deleted AIS, leaving some of C-term",,
https://journals.asm.org/doi/10.1128/MCB.00018-07?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,VRK1,Q99986,Human,1,396,396,HK,HK,"H3T3p, H3S10p",In vitro,,,
https://www.nature.com/articles/s41467-021-21188-2,MSK1,O75582,Human,42,802,761,HK,HK,"H3S10p, H3S28ph",In vivo,,,
https://pubmed.ncbi.nlm.nih.gov/33326746/,DMD,P11532,Human,1600,1999,400,Control,Control,None,Recruitment,Chose region with neutral activity from Josh's tiling screen,,
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4420636/,HSF1,Q00613,Human,406,529,124,Control,Control,+,Recruitment,,,
https://pubmed.ncbi.nlm.nih.gov/33326746/,RYBP,Q8N488,Human,1,228,228,Control,Control,-,Recruitment,,,
,PRDM5,Q9NQX1,Human,1,183,183,SET,HKMT,N/R,Predicted,Predicted from PRDM2,,
,PRDM10,Q9NQV6,Human,162,345,184,SET,HKMT,N/R,Predicted,,,
,PRDM13,Q9H4Q3,Human,1,190,190,SET,HKMT,N/R,Predicted,,,
https://pubmed.ncbi.nlm.nih.gov/22939622/,MECOM,Q03112,Human,51,249,199,SET,HKMT,H3K9me1,Predicted,Predicted from PRDM2,Inferred from mouse,
https://doi-org.libproxy.berkeley.edu/10.1016/j.bbrc.2009.07.134,PRDM8,Q9NQV8,Human,1,200,200,SET,HKMT,H3K9me,Predicted,Inferred from mouse,,
https://pubmed.ncbi.nlm.nih.gov/22323599,EZH2,Q15910,Human,528,746,219,SET,HKMT,H3K27me1/2/3,Predicted,Predicted from KMT2A,,
,PRDM11,Q9NQV5,Human,97,319,223,SET,HKMT,N/R,Predicted,,,
,PRDM4,Q9UKN5,Human,364,588,225,SET,HKMT,N/R,Predicted,,,
https://pubmed.ncbi.nlm.nih.gov/17662997,PRDM6,Q9NQX0,Human,199,424,226,SET,HKMT,H4K20me,Predicted,Inferred from mouse,,
,PRDM14,Q9GZV8,Human,199,426,228,SET,HKMT,N/R,Predicted,,,
https://pubmed.ncbi.nlm.nih.gov/19026781,EZH1,Q92800,Human,513,747,235,SET,HKMT,H3K27me1/2/3,Predicted,Predicted from SETD1B,,
https://pubmed.ncbi.nlm.nih.gov/31515109,SETD5,Q9C0A6,Human,172,416,245,SET,HKMT,"H3K36me3, H3K9me1",Predicted,Predicted from SETD1B,Inferred from mouse,https://pubmed.ncbi.nlm.nih.gov/22939622
,PRDM1,O75626,Human,1,260,260,SET,HKMT,N/R,Predicted,Took up to ~60aa after SET domain,,
,PRDM12,Q9H4Q4,Human,1,262,262,SET,HKMT,N/R,Predicted,,,
https://pubmed.ncbi.nlm.nih.gov/22939622,PRDM16,Q9HAZ2,Human,1,270,270,SET,HKMT,H3K9me1,Predicted,Inferred from mouse,,
https://www.bmbreports.org/journal/view.html?volume=44&number=8&spage=529,CDK1,P06493,Human,1,297,297,HK,HK,H1p,Predicted,,,
,CDK2,P24941,Human,1,298,298,HK,HK,N/R,Predicted,,,
,SETD9,Q8NE22,Human,1,299,299,SET,HKMT,N/R,Predicted,,,
,PRDM15,P57071,Human,301,600,300,SET,HKMT,N/R,Predicted,,,
https://pubmed.ncbi.nlm.nih.gov/21187428,SETMAR,Q53H47,Human,1,310,310,SET,HKMT,H3K36me2,Predicted,,,
https://pubmed.ncbi.nlm.nih.gov/23324626,SETD6,Q8TBK2,Human,1,310,310,SET,HKMT,H2AZK8me1,Predicted,,,
https://pubmed.ncbi.nlm.nih.gov/31376731,SETD4,Q9NVD3,Human,1,310,310,SET,HKMT,"H3K4me1/2, H4K20me3",Predicted,Inferred from mouse,https://pubmed.ncbi.nlm.nih.gov/31308046,
https://pubmed.ncbi.nlm.nih.gov/20228790,PRKCB,P05771,Human,300,671,372,HK,HK,H3T6p,Predicted,Mod prevents H3K4 demethylation,,
,PRKCA,P17252,Human,300,672,373,HK,HK,N/R,Predicted,,,
https://pubmed.ncbi.nlm.nih.gov/24140421,DCAF1,Q9Y4B6,Human,120,520,401,HK,HK,H2AT120p,Predicted,,,
,TAF1L,Q8IZX4,Human,536,995,460,HAT,HAT,H3ac,Predicted,Predicted from TAF1,Inferred from TAF1,
https://pubmed.ncbi.nlm.nih.gov/20404330,SETDB2,Q96T68,Human,250,719,470,SET,HKMT,H3K9me3,Predicted,,,
,CDY2,Q9Y6F7,Human,1,541,541,HAT,HAT,N/R,Predicted,Predicted from CDY1,,
https://pubmed.ncbi.nlm.nih.gov/12869583,SETDB1,Q15047,Human,700,1291,592,SET,HKMT,H3K9me3,Predicted,,,
https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1007578,SMYD4,Q8IYR2,Human,1,804,804,SET,HKMT,H3K4me2/3,Predicted,Inferred from zebrafish,,